名前,分類,威力,ダイ,命中,PP,直接,守る,対象,タイプ_あく,タイプ_いわ,タイプ_かくとう,タイプ_くさ,タイプ_こおり,タイプ_じめん,タイプ_でんき,タイプ_どく,タイプ_はがね,タイプ_ひこう,タイプ_ほのお,タイプ_みず,タイプ_むし,タイプ_エスパー,タイプ_ゴースト,タイプ_ドラゴン,タイプ_ノーマル,タイプ_フェアリー
クイックターン,0.6666666666666666,0.24,0.7333333333333333,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
くさのちかい,1.0,0.32,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
くさむすび,1.0,-1.0,0.8666666666666667,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
くすぐる,0.3333333333333333,-1.0,-1.0,1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
くらいつく,0.6666666666666666,0.32,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クラブハンマー,0.6666666666666666,0.4,0.8666666666666667,0.9,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
クリアスモッグ,1.0,0.2,0.5,-1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
くろいきり,0.3333333333333333,-1.0,-1.0,-1.0,0.75,0.0,0.0,0.38095238095238093,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
くろいまなざし,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
グラススライダー,0.6666666666666666,0.28,0.8,1.0,0.5,1.0,1.0,0.6190476190476191,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クロスチョップ,0.6666666666666666,0.4,0.6,0.8,0.125,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クロスフレイム,1.0,0.4,0.8666666666666667,1.0,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
クロスポイズン,0.6666666666666666,0.28,0.5666666666666667,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
グラスフィールド,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.38095238095238093,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
グラスミキサー,1.0,0.26,0.8,0.9,0.25,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
グロウパンチ,0.6666666666666666,0.16,0.4666666666666667,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
けたぐり,0.6666666666666666,-1.0,0.6666666666666666,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
げきりん,0.6666666666666666,0.48,0.9333333333333333,1.0,0.25,1.0,1.0,0.23809523809523808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ゲップ,1.0,0.48,0.6333333333333333,0.9,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
げんしのちから,1.0,0.24,0.7333333333333333,1.0,0.125,0.0,1.0,0.14285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
コートチェンジ,0.3333333333333333,-1.0,-1.0,1.0,0.25,0.0,0.0,0.38095238095238093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
コールドフレア,1.0,0.56,0.9333333333333333,0.9,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
こうげきしれい,0.6666666666666666,0.36,0.8666666666666667,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
こうごうせい,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,0.0,0.9047619047619048,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
こうそくいどう,0.3333333333333333,-1.0,-1.0,-1.0,0.75,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
こうそくスピン,0.6666666666666666,0.2,0.6666666666666666,1.0,1.0,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
こおりのいぶき,1.0,0.24,0.7333333333333333,0.9,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
こおりのキバ,0.6666666666666666,0.26,0.8,0.95,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
こおりのつぶて,0.6666666666666666,0.16,0.6,1.0,0.75,0.0,1.0,0.14285714285714285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
こころのめ,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
こごえるかぜ,1.0,0.22,0.7333333333333333,0.95,0.375,0.0,1.0,0.8571428571428571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
こごえるせかい,1.0,0.26,0.8,0.95,0.25,0.0,1.0,0.8571428571428571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
コスモパワー,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
コットンガード,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.9047619047619048,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
こなゆき,1.0,0.16,0.6,1.0,0.625,0.0,1.0,0.8571428571428571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
このは,0.6666666666666666,0.16,0.6,1.0,1.0,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
このゆびとまれ,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
コメットパンチ,0.6666666666666666,0.36,0.8666666666666667,0.9,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
こらえる,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ころがる,0.6666666666666666,0.12,0.6,0.9,0.5,1.0,1.0,0.14285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
こわいかお,0.3333333333333333,-1.0,-1.0,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ゴーストダイブ,0.6666666666666666,0.36,0.8666666666666667,1.0,0.25,1.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ゴッドバード,0.6666666666666666,0.56,0.9333333333333333,0.9,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
サイケこうせん,1.0,0.26,0.8,1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコカッター,0.6666666666666666,0.28,0.8,1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコキネシス,1.0,0.36,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコシフト,0.3333333333333333,-1.0,-1.0,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコショック,1.0,0.32,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコファング,0.6666666666666666,0.34,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコフィールド,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.38095238095238093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイコブレイク,1.0,0.4,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
サイドチェンジ,0.3333333333333333,-1.0,-1.0,-1.0,0.375,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
さいはい,0.3333333333333333,-1.0,-1.0,-1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
さいみんじゅつ,0.3333333333333333,-1.0,-1.0,0.6,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
さきおくり,0.3333333333333333,-1.0,-1.0,1.0,0.375,0.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
さわぐ,1.0,0.36,0.8666666666666667,1.0,0.25,0.0,1.0,0.23809523809523808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
シェルブレード,0.6666666666666666,0.3,0.8666666666666667,0.95,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
しおふき,1.0,0.6,1.0,1.0,0.125,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
しおみず,1.0,0.26,0.8,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
シザークロス,0.6666666666666666,0.32,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
しぜんのちから,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
したでなめる,0.6666666666666666,0.12,0.6,1.0,0.75,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
しっぺがえし,0.6666666666666666,0.2,0.6666666666666666,1.0,0.25,1.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
しっとのほのお,1.0,0.28,0.8,1.0,0.125,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
しっぽをふる,0.3333333333333333,-1.0,-1.0,1.0,0.75,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
しねんのずつき,0.6666666666666666,0.32,0.8666666666666667,0.9,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
しびれごな,0.3333333333333333,-1.0,-1.0,0.75,0.75,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
しめつける,0.6666666666666666,0.06,0.6,0.85,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
シャドークロー,0.6666666666666666,0.28,0.8,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
シャドースチール,0.6666666666666666,0.36,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
シャドーパンチ,0.6666666666666666,0.24,0.7333333333333333,-1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
シャドーボール,1.0,0.32,0.8666666666666667,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
シャドーレイ,1.0,0.4,0.8666666666666667,1.0,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
しろいきり,0.3333333333333333,-1.0,-1.0,-1.0,0.75,0.0,0.0,0.47619047619047616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
しんくうは,1.0,0.16,0.4666666666666667,1.0,0.75,0.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
しんそく,0.6666666666666666,0.32,0.8666666666666667,1.0,0.125,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
しんぴのつるぎ,1.0,0.34,0.6,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
しんぴのまもり,0.3333333333333333,-1.0,-1.0,-1.0,0.625,0.0,0.0,0.47619047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
シンプルビーム,0.3333333333333333,-1.0,-1.0,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
じこあんじ,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
じこさいせい,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
じごくぐるま,0.6666666666666666,0.32,0.6,0.8,0.5,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
じごくづき,0.6666666666666666,0.32,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
じしん,0.6666666666666666,0.4,0.8666666666666667,1.0,0.25,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
じたばた,0.6666666666666666,-1.0,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
じだんだ,0.6666666666666666,0.3,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
じならし,0.6666666666666666,0.24,0.7333333333333333,1.0,0.5,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
じばく,0.6666666666666666,0.8,1.0,1.0,0.125,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
じばそうさ,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.5238095238095238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ジャイロボール,0.6666666666666666,-1.0,0.8666666666666667,1.0,0.125,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
じゃれつく,0.6666666666666666,0.36,0.8666666666666667,0.9,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
じゅうでん,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10まんばりき,0.6666666666666666,0.38,0.8666666666666667,0.95,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10まんボルト,1.0,0.36,0.8666666666666667,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
じゅうりょく,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,0.0,0.38095238095238093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
じょうか,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
じわれ,0.6666666666666666,-1.0,0.8666666666666667,0.3,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
じんつうりき,1.0,0.32,0.8666666666666667,1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
スイープビンタ,0.6666666666666666,0.1,0.8666666666666667,0.85,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
すいとる,1.0,0.08,0.6,1.0,0.625,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
すいりゅうれんだ,0.6666666666666666,0.1,0.8666666666666667,1.0,0.125,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
スキルスワップ,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
スケイルノイズ,1.0,0.44,0.9333333333333333,1.0,0.125,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
スターアサルト,0.6666666666666666,0.6,0.6666666666666666,1.0,0.125,0.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
すてゼリフ,0.3333333333333333,-1.0,-1.0,1.0,0.5,0.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
すてみタックル,0.6666666666666666,0.48,0.9333333333333333,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ステルスロック,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.8095238095238095,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ストーンエッジ,0.6666666666666666,0.4,0.8666666666666667,0.8,0.125,0.0,1.0,0.14285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
すなあらし,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.38095238095238093,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
すなかけ,0.3333333333333333,-1.0,-1.0,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
すなじごく,0.6666666666666666,0.14,0.6,0.85,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
スパーク,0.6666666666666666,0.26,0.8,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
スピードスター,1.0,0.24,0.7333333333333333,-1.0,0.5,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
スピードスワップ,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
スマートホーン,0.6666666666666666,0.28,0.8,-1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
スモッグ,1.0,0.12,0.4666666666666667,0.7,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
すりかえ,0.3333333333333333,-1.0,-1.0,1.0,0.25,0.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ずつき,0.6666666666666666,0.28,0.8,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
せいちょう,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
せいなるつるぎ,0.6666666666666666,0.36,0.6,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
せいなるほのお,0.6666666666666666,0.4,0.8666666666666667,0.95,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ぜったいれいど,1.0,-1.0,0.8666666666666667,0.3,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ソーラービーム,1.0,0.48,0.9333333333333333,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ソーラーブレード,0.6666666666666666,0.5,0.9333333333333333,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
そうでん,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ソウルクラッシュ,0.6666666666666666,0.3,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ソウルビート,0.3333333333333333,-1.0,-1.0,1.0,0.125,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
そらをとぶ,0.6666666666666666,0.36,0.8666666666666667,0.95,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
タールショット,0.3333333333333333,-1.0,-1.0,1.0,0.375,0.0,1.0,0.14285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
たいあたり,0.6666666666666666,0.16,0.6,1.0,0.875,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
たきのぼり,0.6666666666666666,0.32,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
たくわえる,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
たこがため,0.3333333333333333,-1.0,-1.0,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
たたきつける,0.6666666666666666,0.32,0.8666666666666667,0.75,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
たたみがえし,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.47619047619047616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
たたりめ,1.0,0.26,0.8,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
たつまき,1.0,0.16,0.6,1.0,0.5,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
タネばくだん,0.6666666666666666,0.32,0.8666666666666667,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
タネマシンガン,0.6666666666666666,0.1,0.8666666666666667,1.0,0.75,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
タマゴうみ,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ダイアーク,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ダイアース,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ダイアイス,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ダイアシッド,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ダイアタック,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ダイウォール,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ダイサイコ,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ダイサンダー,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ダイジェット,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ダイスチル,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ダイストリーム,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ダイソウゲン,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
だいちのちから,1.0,0.36,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ダイドラグーン,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ダイナックル,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ダイバーン,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
だいばくはつ,0.6666666666666666,1.0,1.0,1.0,0.125,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ダイビング,0.6666666666666666,0.32,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ダイフェアリー,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
